#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:222), pid=9272, tid=10492
#
# JRE version: 7.0_17-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.7-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b7e8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10492, stack(0x000000000ce40000,0x000000000cf40000)]

Stack: [0x000000000ce40000,0x000000000cf40000]

Current CompileTask:
C2:  53269 1034   !         org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader::<init> (1541 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000e923000 JavaThread "http-bio-8081-exec-10" daemon [_thread_in_Java, id=16868, stack(0x00000000135c0000,0x00000000136c0000)]
  0x000000000e92a000 JavaThread "http-bio-8081-exec-8" daemon [_thread_blocked, id=12584, stack(0x00000000134c0000,0x00000000135c0000)]
  0x000000000e922800 JavaThread "http-bio-8081-exec-9" daemon [_thread_blocked, id=14344, stack(0x00000000133c0000,0x00000000134c0000)]
  0x000000000e929000 JavaThread "http-bio-8081-exec-7" daemon [_thread_blocked, id=4720, stack(0x00000000132c0000,0x00000000133c0000)]
  0x000000000e927800 JavaThread "DubboClientHandler-192.168.25.1:20881-thread-1" daemon [_thread_blocked, id=12812, stack(0x00000000131c0000,0x00000000132c0000)]
  0x000000000e928800 JavaThread "http-bio-8081-exec-6" daemon [_thread_blocked, id=6736, stack(0x00000000130c0000,0x00000000131c0000)]
  0x000000000e927000 JavaThread "http-bio-8081-exec-5" daemon [_thread_blocked, id=2244, stack(0x0000000012fc0000,0x00000000130c0000)]
  0x000000000e924800 JavaThread "http-bio-8081-exec-4" daemon [_thread_blocked, id=16248, stack(0x0000000012ec0000,0x0000000012fc0000)]
  0x000000000e91f800 JavaThread "http-bio-8081-exec-3" daemon [_thread_blocked, id=13192, stack(0x0000000012dc0000,0x0000000012ec0000)]
